path	@id	schema
/_anyOf/1/geometry/_oneOf/3/type		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/3/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/3/bbox		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/4/type		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/4/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/4/bbox		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/5/type		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/5/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/5/bbox		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/6/type		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/6/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/6/bbox		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/type		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/type		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/bbox		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/type		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/bbox		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/type		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/bbox		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/type		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/bbox		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/type		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/bbox		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/type		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/bbox		https://geojson.org/schema/Feature.json
/_anyOf/1/geometry/_oneOf/7/bbox		https://geojson.org/schema/Feature.json
/_anyOf/1/bbox		https://geojson.org/schema/Feature.json
/_anyOf/1/_oneOf/0/geometry		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/_oneOf/0/bbox		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/_oneOf/1/geometry		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/_oneOf/1/bbox		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/_then/collection		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/_else/collection		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/stac_version		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/stac_extensions		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/links		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/links/href		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/links/rel		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/links/type		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/links/title		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/assets		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/assets/href		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/assets/title		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/assets/description		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/assets/type		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/assets/roles		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/assets/datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/_anyOf/1/assets/start_datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/_anyOf/1/assets/end_datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/_anyOf/1/assets/created		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/_anyOf/1/assets/updated		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/_anyOf/1/assets/platform		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/_anyOf/1/assets/instruments		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/_anyOf/1/assets/constellation		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/_anyOf/1/assets/mission		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/_anyOf/1/assets/gsd		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/_anyOf/1/assets/license		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/licensing.json
/_anyOf/1/assets/providers		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/_anyOf/1/assets/providers/name		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/_anyOf/1/assets/providers/description		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/_anyOf/1/assets/providers/roles		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/_anyOf/1/assets/providers/url		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/_anyOf/1/properties/_anyOf/0/datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
